,Unnamed: 0,county,votes,election_day,early_voting,provisional,party,office,district,candidate,precinct
0,0,Greenlee,19,0,0,0,,Registered Voters,,REGISTERED VOTERS,EAGLE
1,1,Greenlee,37,0,0,0,,Registered Voters,,REGISTERED VOTERS,BLUE
2,2,Greenlee,908,0,0,0,,Registered Voters,,REGISTERED VOTERS,CLIFTON 1
3,3,Greenlee,570,0,0,0,,Registered Voters,,REGISTERED VOTERS,CLIFTON 2
4,4,Greenlee,1168,0,0,0,,Registered Voters,,REGISTERED VOTERS,MORENCI
5,5,Greenlee,368,0,0,0,,Registered Voters,,REGISTERED VOTERS,EAST PLANTSITE
6,6,Greenlee,699,0,0,0,,Registered Voters,,REGISTERED VOTERS,YORK/SHELDON
7,7,Greenlee,933,0,0,0,,Registered Voters,,REGISTERED VOTERS,DUNCAN
8,8,Greenlee,16,1,15,0,,Ballots Cast,,BALLOTS CAST,EAGLE
9,9,Greenlee,29,12,17,0,,Ballots Cast,,BALLOTS CAST,BLUE
10,10,Greenlee,626,129,476,21,,Ballots Cast,,BALLOTS CAST,CLIFTON 1
11,11,Greenlee,427,92,324,11,,Ballots Cast,,BALLOTS CAST,CLIFTON 2
12,12,Greenlee,783,262,466,55,,Ballots Cast,,BALLOTS CAST,MORENCI
13,13,Greenlee,236,88,133,15,,Ballots Cast,,BALLOTS CAST,EAST PLANTSITE
14,14,Greenlee,547,142,387,18,,Ballots Cast,,BALLOTS CAST,YORK/SHELDON
15,15,Greenlee,712,192,492,28,,Ballots Cast,,BALLOTS CAST,DUNCAN
16,16,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,EAGLE
17,17,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,BLUE
18,18,Greenlee,1,0,1,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,CLIFTON 1
19,19,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,CLIFTON 2
20,20,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,MORENCI
21,21,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,EAST PLANTSITE
22,22,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,YORK/SHELDON
23,23,Greenlee,0,0,0,0,,Blank Ballots Cast,,BALLOTS CAST - BLANK,DUNCAN
24,24,Greenlee,13,0,13,0,REP,President,,"TRUMP, PENCE",EAGLE
25,25,Greenlee,25,10,15,0,REP,President,,"TRUMP, PENCE",BLUE
26,26,Greenlee,226,67,150,9,REP,President,,"TRUMP, PENCE",CLIFTON 1
27,27,Greenlee,204,50,147,7,REP,President,,"TRUMP, PENCE",CLIFTON 2
28,28,Greenlee,461,161,261,39,REP,President,,"TRUMP, PENCE",MORENCI
29,29,Greenlee,145,56,80,9,REP,President,,"TRUMP, PENCE",EAST PLANTSITE
