precinct,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FOX,gen_ind_FUENTE,gen_ind_HOEFLING,gen_ind_KENISTON,gen_ind_KOTLIKOFF,gen_ind_MALDONADO,gen_ind_MATUREN,gen_ind_MCMULLIN,gen_ind_MOOREHEAD,gen_ind_SCHOENKE,gen_ind_SOLTYSIK,gen_lib_JOHNSON,gen_rep_TRUMP
ADAMSCITY OF ADAMS WARD 1-4,6,329,6,0,1,0,0,0,0,0,4,2,0,0,16,379
ADAMSTOWN OF EASTON WARDS 1-2,5,169,1,0,0,0,0,0,0,0,1,0,0,0,6,334
ADAMSTOWN OF ROME WARD 1-5,8,719,13,0,0,0,0,0,0,0,0,0,0,0,33,1174
ASHLANDTOWN OF GORDON WARDS 1-2,0,49,0,0,0,2,0,0,0,0,0,0,0,0,4,94
ASHLANDTOWN OF MARENGO WARDS 1-2,0,92,5,0,1,0,0,0,0,0,3,0,0,0,8,101
ASHLANDTOWN OF MORSE WARDS 1-3,0,150,1,0,0,0,0,0,0,0,2,1,0,0,2,139
ASHLANDTOWN OF PEEKSVILLE WARDS 1-2,1,33,3,0,0,0,0,0,0,0,1,0,0,0,4,52
ASHLANDTOWN OF SANBORN WARDS 1-2,2,399,11,0,0,0,0,0,0,0,0,1,0,0,6,72
ASHLANDTOWN OF WHITE RIVER WARDS 1-2,4,128,14,0,0,0,0,0,0,0,1,0,0,0,6,308
ASHLANDVILLAGE OF BUTTERNUT WARDS 1-2,0,86,1,0,0,0,0,0,0,0,1,0,0,0,4,84
BARRONTOWN OF CHETEK WARDS 1-2,0,375,6,0,1,0,0,0,0,0,0,0,0,0,22,650
BARRONVILLAGE OF NEW AUBURN WARD 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,5
BARRONVILLAGE OF NEW AUBURN WARD 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BAYFIELDCITY OF BAYFIELD WARD 1-4,0,253,12,0,0,0,0,0,0,0,0,0,0,0,8,73
BAYFIELDCITY OF WASHBURN WARD 1-4,3,792,39,0,1,0,0,0,0,0,7,2,0,0,31,327
BAYFIELDTOWN OF EILEEN WARD 1-2,0,178,5,0,0,0,0,0,0,0,0,0,0,0,11,220
