precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_KASICH,pri_rep_RUBIO,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_lib_JOHNSON,gen_rep_TRUMP,dem_primary_total,general_total,rep_primary_total
10ALLEGHENY,16,0,19,0,1,39,17,2,64,6,40,0,5,205,35,256,123
10BRADY,48,2,57,1,1,43,22,0,114,1,138,5,21,380,107,545,181
10BRUIN,12,0,9,1,1,25,7,0,63,1,25,1,5,149,21,181,97
10CALLERY,16,3,11,0,0,13,14,0,51,2,41,2,12,150,30,207,78
10CHERRY,47,3,57,1,0,40,17,0,127,2,141,3,21,392,107,559,185
10CHERRYVALLEY,7,0,4,0,0,0,4,0,6,0,6,3,1,19,11,29,10
10CHICORA,50,2,34,1,3,28,16,0,99,2,81,1,14,328,86,426,147
10CLAY,104,7,95,2,1,67,40,4,251,7,250,9,27,867,206,1160,365
10CLEARFIELD,87,5,129,2,2,92,32,1,247,5,244,8,34,826,221,1117,376
10CLINTON,110,3,104,3,6,147,132,5,398,6,379,2,54,1158,217,1599,691
10CONCORD,45,4,75,3,3,51,47,2,171,1,117,4,16,544,124,682,277
10CONNOQUENESSING,206,8,204,4,11,255,190,3,668,13,678,20,107,1950,418,2768,1131
10DONEGAL,80,2,105,1,5,83,40,0,214,6,192,6,23,672,187,899,343
10EASTBUTLER,41,1,41,1,2,27,10,1,54,2,83,3,14,240,83,342,95
10EAUCLAIRE,9,1,2,1,0,7,6,0,29,1,21,1,7,70,12,100,43
10EVANSCITY,92,2,91,0,1,86,53,1,176,4,264,10,43,589,185,910,317
10FAIRVIEW,90,6,110,1,4,75,51,1,241,4,212,2,35,838,206,1091,373
10FORWARD,102,3,120,2,6,113,120,2,349,11,362,10,46,1020,225,1449,592
10FRANKLIN,134,6,147,6,4,140,99,2,387,8,343,10,39,1115,287,1515,638
10HARMONY,45,0,63,0,3,47,55,1,100,5,181,9,23,331,108,549,206
10HARRISVILLE,25,2,41,0,0,38,35,1,92,6,81,2,14,273,68,376,166
10JACKSON,194,1,172,2,3,205,163,2,446,9,651,14,63,1531,367,2268,821
10KARNSCITY,8,1,12,1,0,5,4,1,25,0,15,0,1,70,21,86,36
10LANCASTER,114,2,100,2,6,163,124,5,347,11,375,8,53,1046,216,1493,647
10MARION,62,1,62,0,0,44,30,0,109,1,140,4,8,419,125,572,183
10MARS,60,3,68,4,2,73,59,2,158,2,203,8,23,493,131,729,298
10MERCER,26,2,32,0,1,52,27,1,130,2,82,7,17,400,60,508,211
10MUDDYCREEK,61,4,75,2,4,128,63,2,245,4,196,10,37,874,140,1121,444
10OAKLAND,125,8,134,5,8,91,70,2,331,4,308,8,47,1074,267,1441,507
10PARKER,14,0,23,1,3,32,22,2,75,3,37,1,8,245,37,294,135
10PETROLIA,8,1,14,0,0,3,2,0,5,0,19,0,5,42,23,66,10
10PORTERSVILLE,6,1,10,0,0,23,15,1,36,0,30,2,7,96,17,135,75
10PROSPECT,51,4,54,3,3,61,27,1,153,7,136,1,25,408,109,577,248
10SAXONBURG,92,1,69,3,2,67,77,1,180,3,242,6,24,506,162,781,330
10SEVENFIELDS,145,3,88,2,0,114,180,4,268,3,587,5,53,953,236,1601,568
10SLIPPERYROCK,284,6,385,5,12,210,179,5,513,10,1648,57,181,2016,675,3912,924
